<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_SPRZEDAZ_BEZ_ZALICZEK

#include "h1000.h"
#include "h1200.h"
#include "h1203_appconfig.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"


#define RAPORT_TITLE Sprzedaż bez zaliczek


#ifdef APPCONFIG_RAPORT_BY_PROD_INX
#define C_FIELD_FIRST_EXPR		k.strIndeks
#define C_FIELD_SECOND_EXPR		k.strNazwa
#else
#define C_FIELD_FIRST_EXPR		k.strNazwa
#define C_FIELD_SECOND_EXPR		k.strIndeks
#endif 

#define ZALICZKOWE #pom_zaliczkowe
#define STATUS #pom_status

-->

<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
<%
function query()

  dim strSQL

  strSQL = "create table ZALICZKOWE " + vbNewLine +_
           "( " + vbNewLine +_
           "--faktura zaliczkowa " + vbNewLine +_
           "strIndeks varchar(32) not null, " + vbNewLine +_
           "strNazwa varchar(255) not null, " + vbNewLine +_
           "IdKlient integer not null, " + vbNewLine +_
           "dDataWyst datetime not null, " + vbNewLine +_
           "strNrDok varchar(32) not null, " + vbNewLine +_
	       "IdSprzed integer not null, " + vbNewLine +_
	       "pTrans integer not null, " + vbNewLine +_
	       "curSumaNetto decimal(12,2) not null, " + vbNewLine +_
	       "curSumaVat decimal(12,2) not null, " + vbNewLine +_
	       "curSumaBrutto decimal(12,2) not null, " + vbNewLine +_
	       "--korekta " + vbNewLine +_
	       "dDataWystKor datetime not null, " + vbNewLine +_
	       "strNrDokKor varchar(32) not null, " + vbNewLine +_
	       "IdSprzedKor integer not null, " + vbNewLine +_
	       "curSumaNettoKor decimal(12,2) not null, " + vbNewLine +_
	       "curSumaVatKor decimal(12,2) not null, " + vbNewLine +_
	       "curSumaBruttoKor decimal(12,2) not null, " + vbNewLine +_
	       "--końcowa " + vbNewLine +_
	       "dDataWystKonc datetime not null, " + vbNewLine +_
	       "strNrDokKonc varchar(32) not null, " + vbNewLine +_
	       "IdSprzedKonc integer not null, " + vbNewLine +_
	       "curSumaNettoKonc decimal(12,2) not null, " + vbNewLine +_
	       "curSumaVatKonc decimal(12,2) not null, " + vbNewLine +_
	       "curSumaBruttoKonc decimal(12,2) not null, " + vbNewLine +_
	       "--rejestr faktur zaliczkowych " + vbNewLine +_
	       "IdRejestr int not null " + vbNewLine +_          
           ")"
  trans_.execsql strSQL
  
  strSQL = "create table STATUS " + vbNewLine +_
           "( " + vbNewLine +_
           "pTrans integer not null, " + vbNewLine +_
           "nRozliczona varchar(1) not null " + vbNewLine +_
           ")"
  trans_.execsql strSQL
  
  'dodaj faktury zaliczkowe końcowe
  dim strData: strData = Replace(rapeng_.query_apply_actual_param("%1", pParamArray),"t_sprzed.dDataWyst","s.p_dDataWyst")
  strSQL = "insert into ZALICZKOWE " + vbNewLine +_
           "select '','',0,{d '1899-12-31'},'',0,max(s.p_pTransakcja),0.0,0.0,0.0,{d '1899-12-31'},'',0,0.0,0.0,0.0, " + vbNewLine +_
           "max(s.p_ddatawyst), max(s.p_strNrDok),s.p_IdObj,sum(s.c_curwartnetto),sum(s.c_curvat),sum(s.c_curwartbrutto),0 " + vbNewLine +_
           "from vlist_n5sprzedaz_listPozycje s " + vbNewLine +_
           "inner join n5rejestrdok r on s.p_pRejestrDok = r.IdObj " + vbNewLine +_
           "inner join n5klient k on s.p_pKlient = k.IdObj " + vbNewLine +_
           "where r.eTyp = 54 and s.p_strNrDok like 'FZALK/%' " + vbNewLine +_
           "and " + strData + " and %2 and %3 and %4 " + vbNewLine +_
           "group by s.p_idobj"
  strSQL = rapeng_.query_apply_actual_param(strSQL, pParamArray)           
  trans_.execsql strSQL    
  
  'dodaj faktury zaliczkowe
  strSQL = "insert into ZALICZKOWE " + vbNewLine +_
           "select k.strIndeks,k.strNazwa,k.IdObj,s.dDataWyst,s.strNrDok,s.IdObj,s.pTransakcja, " + vbNewLine +_ 
           "s.curSumaNetto,s.curSumaVAT,s.curSumaBrutto, " + vbNewLine +_
           "{d '1899-12-31'},'',0,0.0,0.0,0.0, " + vbNewLine +_
           "{d '1899-12-31'},'',0,0.0,0.0,0.0,r.IdObj " + vbNewLine +_
           "from n5sprzedaz s " + vbNewLine +_ 
           "inner join n5rejestrdok r on s.pRejestrDok = r.IdObj " + vbNewLine +_ 
           "inner join n5klient k on s.pKlient = k.IdObj " + vbNewLine +_ 
           "where r.eTyp = 54 and s.strNrDok like 'FZAL/%' and " + vbNewLine +_ 
           "s.pTransakcja in (select pTrans from ZALICZKOWE) and %2 "
  strSQL = rapeng_.query_apply_actual_param(strSQL, pParamArray)
  trans_.execsql strSQL  

  'dodaj korekty do faktur  
  strData = Replace(rapeng_.query_apply_actual_param("%1", pParamArray),"t_sprzed.dDataWyst","n5sprzedaz.dDataWyst")
  strSQL = "update ZALICZKOWE " + vbNewLine +_
           "set dDataWystKor = n5sprzedaz.dDataWyst, " + vbNewLine +_
           "strNrDokKor = n5sprzedaz.strNrDok, " + vbNewLine +_
           "IdSprzedKor = n5sprzedaz.IdObj, " + vbNewLine +_
           "curSumaNettoKor = n5sprzedaz.curSumaNetto, " + vbNewLine +_
           "curSumaVatKor = n5sprzedaz.curSumaVAT, " + vbNewLine +_
           "curSumaBruttoKor = n5sprzedaz.curSumaBrutto " + vbNewLine +_
           "from n5sprzedaz " + vbNewLine +_
