<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_KARTA_WYNAGRODZEN

#include "h1000.h"
#include "h1200.h"
#include "h1220.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE	Karta wynagrodzeń
#define PARAMNR_CHOICE_LIST		3
-->
<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
VB_PRINT_LANDSCAPE_COMMON
VB_PRINTPREV_LANDSCAPE_COMMON

<%
dim g_oArrIdSubKont : set g_oArrIdSubKont = nothing

function prepare_env_query_from_param(byref pParamArray)
	dim pModule : set pModule = doc_.getmodule(60192)
	
	'znajdź id wybranej listy
	dim pParamCL : set pParamCL = pParamArray.value(PARAMNR_CHOICE_LIST)
	dim idChoiceList : idChoiceList = pParamCL.values.value(pParamCL.first_selected)
	
	'wypełnij tablicę z wybranymi kontami
	set g_oArrIdSubKont = pModule.plkonto_choicelist_2_array(idChoiceList)
	
	'utwórz query do tablicy temp
	dim strQueryTmp
	strQueryTmp = "select idobj from n5plnaliczenie t_nal where " +_
	"pPracownik in (select idobj from n5pracownik t_prac where %1 and %2) and %3 "
	strQueryTmp = rapeng_.query_apply_actual_param(strQueryTmp, pParamArray)
	'trans_.message 0,0,strQueryTmp

	'przygotuj wszystko
	pModule.sql_prepare_tmp_pldekr_sum_tbl g_oArrIdSubKont
	pModule.sql_prepare_tmp_pldekr_sum_proc g_oArrIdSubKont,true,true, strQueryTmp

	dim strQuery : strQuery = "select 'c_prac_nazwisko_imie'=max(t_prac.strNazwisko + ' ' + t_prac.strImie), " +_
	"'c_mcnazwa'=max(t_mc.strNazwa),'c_prac_id'=t_prac.idobj "

	dim iter 
	for iter = 0 to g_oArrIdSubKont.UpperIndex()
		strQuery = strQuery + ",'scw_" + cstr(g_oArrIdSubKont.value(iter)) + "'=sum(cw_" + cstr(g_oArrIdSubKont.value(iter)) + ")"
	next
	
	strQuery = strQuery + " from #tmp_pldekr_sum as t_sum " +_
	"inner join n5pracownik as t_prac on t_sum.pPracownik = t_prac.IdObj " +_
	"inner join n5plnaliczenie as t_nal1 on t_sum.pNaliczenie = t_nal1.IdObj " +_
	"inner join n5miesiac as t_mc on t_mc.nNumer = month(t_nal1.dDataNal)" +_
	"group by t_prac.idobj,month(t_nal1.dDataNal)" +_
	"order by c_prac_nazwisko_imie,month(t_nal1.dDataNal)"
	
	prepare_env_query_from_param = strQuery
end function


sub clean_sql_env()
	dim pModule : set pModule = doc_.getmodule(60192)
	pModule.sql_clean_tmp_pldekr_sum
end sub
%>
<%
function default_param()
	dim pParamArray : set pParamArray = doc_.afc.new_navoarray()
	pParamArray.add doc_.afc.rap.param.new_text("Nazwisko").bindexpr("t_prac.strNazwisko")
	pParamArray.add doc_.afc.rap.param.new_text("Imię").bindexpr("t_prac.strImie")
	pParamArray.add doc_.afc.rap.param.new_int("Rok").bindexpr("year(t_nal.dDataNal)")
	
	'parametr lista wyboru
	dim pParam : set pParam = doc_.afc.rap.param.new_choice("Widok")
