List of loaded assemblies
------------------------------
Post application run dump with use of AppDomain.CurrentDomain.GetAssemblies()
Debug configuration
------------------------------

ADODB.dll — ADODB, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
CustomMarshalers.dll — CustomMarshalers, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
ICSharpCode.SharpZipLib.dll — ICSharpCode.SharpZipLib, Version=1.4.2.13, Culture=neutral, PublicKeyToken=1b03e6acf1164f73
Microsoft.Bcl.AsyncInterfaces.dll — Microsoft.Bcl.AsyncInterfaces, Version=9.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
Microsoft.VisualBasic.dll — Microsoft.VisualBasic, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
MimeKit.dll — MimeKit, Version=4.8.0.0, Culture=neutral, PublicKeyToken=bede1c8a46c66814
mscorlib.dll — mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
navo.cocoon.dll — navo.cocoon, Version=2024.11.23.0, Culture=neutral, PublicKeyToken=null
navo.cocoon.ebwrap.dll — navo.cocoon.ebwrap, Version=2024.11.23.0, Culture=neutral, PublicKeyToken=null
navo.exe — navo, Version=2024.12.16.0, Culture=neutral, PublicKeyToken=null
navo2012.net.appdb.dll — navo2012.net.appdb, Version=2024.12.16.0, Culture=neutral, PublicKeyToken=null
navo2012.net.core.dll — navo2012.net.core, Version=2024.12.16.0, Culture=neutral, PublicKeyToken=null
navo2012.net.devices.dll — navo2012.net.devices, Version=2024.12.16.0, Culture=neutral, PublicKeyToken=null
navo2012.net.eb5util.dll — navo2012.net.eb5util, Version=2024.12.16.0, Culture=neutral, PublicKeyToken=null
navo2012.net.glue.dll — navo2012.net.glue, Version=2024.12.16.0, Culture=neutral, PublicKeyToken=null
navo2012.net.hub.dll — navo2012.net.hub, Version=2024.12.16.0, Culture=neutral, PublicKeyToken=null
navo2012.net.raport.builder.dll — navo2012.net.raport.builder, Version=2024.12.16.0, Culture=neutral, PublicKeyToken=null
navo2012.net.raport.engine.dll — navo2012.net.raport.engine, Version=2024.12.16.0, Culture=neutral, PublicKeyToken=null
navo2012.net.ui.builder.dll — navo2012.net.ui.builder, Version=2024.12.16.0, Culture=neutral, PublicKeyToken=null
netstandard.dll — netstandard, Version=2.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
nxm.biz.data.dll — nxm.biz.data, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.core.dll — nxm.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.data.core.dll — nxm.data.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.documents.core.dll — nxm.documents.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.ebext.features.dll — nxm.ebext.features, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.erp.navo_eurobusiness.dll — nxm.erp.navo_eurobusiness, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.messages.core.dll — nxm.messages.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.model.core.dll — nxm.model.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.nbo.core.dll — nxm.nbo.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.ps.core.dll — nxm.ps.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.setup.exe — nxm.setup, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.streams.core.dll — nxm.streams.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.system.core.dll — nxm.system.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.system.has.dll — nxm.system.has, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.system.security.dll — nxm.system.security, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.upu.core.dll — nxm.upu.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
nxm.workflow.core.dll — nxm.workflow.core, Version=2024.12.30.0, Culture=neutral, PublicKeyToken=null
RestSharp.dll — RestSharp, Version=112.1.0.0, Culture=neutral, PublicKeyToken=598062e77f915f75
System.Core.dll — System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Data.dll — System.Data, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.dll — System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Drawing.dll — System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Management.dll — System.Management, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Net.Http.dll — System.Net.Http, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Threading.Tasks.Dataflow.dll — System.Threading.Tasks.Dataflow, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Threading.Tasks.Extensions.dll — System.Threading.Tasks.Extensions, Version=4.2.0.1, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
System.Windows.Forms.dll — System.Windows.Forms, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Xml.dll — System.Xml, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
