<?xml version="1.0" encoding="windows-1250" ?>
<!-- 9.05.2008  zmiana naliczania w WNT-->
<!--
RAPTEMPLATE_VAT_SPRZEDAZ_PODSUMOWANIE

#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE Rejestr sprzedaży VAT - podsumowanie

#define CTRLID_MAINTABLE				102

#macro MONEY(_value_)					doc_.afc.display.money(_value_,"")


#macro BODY_ROW(_vat_,_vat_name_)					\
<tr bordercolor='white' userprop='vc1=<%so.write doc_.afc.convert.cur2sql(ccur(pRec("c_n##_vat_")))%> 	\
	vc2=<%so.write doc_.afc.convert.cur2sql(ccur(pRec("c_v##_vat_")))%> 	\
	vc3=<%so.write doc_.afc.convert.cur2sql(ccur(pRec("c_n##_vat_")) + ccur(pRec("c_v##_vat_")))%> 	\
	vc4=<%so.write doc_.afc.convert.cur2sql(g_arrCurRunningSum(0))%> 	\
	vc5=<%so.write doc_.afc.convert.cur2sql(g_arrCurRunningSum(1))%> 	\
	vc6=<%so.write doc_.afc.convert.cur2sql(g_arrCurRunningSum(2))%> 		\
	%>'  > 	\
	<td bordercolor='transparent' width='min'><t>&nbsp;</t></td>		\
	<td align='right'>					\
		<t>_vat_name_</t>					\
	</td>								\
	<td align='right'>					\
		RXE_QUANTITY_CVV(c_n##_vat_,"",2)	\
	</td>									\
	<td align='right'>						\
		RXE_QUANTITY_CVV(c_v##_vat_,"",2)	\
	</td>									\
	<td align='right'>						\
		RXE_MONEY_VAR(ccur(pRec("c_n##_vat_")) + ccur(pRec("c_v##_vat_")))	\
	</td>								\
</tr>

#macro NETTO_ROW(_vat_,_vat_name_)					\
<tr bordercolor='white' userprop='vc1=<%so.write doc_.afc.convert.cur2sql(ccur(pRec("c_n##_vat_")))%> 	\
	vc2=<%so.write doc_.afc.convert.cur2sql(ccur(0))%> 	\
	vc3=<%so.write doc_.afc.convert.cur2sql(ccur(pRec("c_n##_vat_")))%> 	\
