<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_PLACE_ZBIORCZA

#include "h1000.h"
#include "h1200.h"
#include "h1220.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE	Zbiorcza lista płac (skumulowana) bez nazwisk
#define PARAMNR_CHOICE_LIST		3
-->
<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[

<%
dim g_oArrIdSubKont : set g_oArrIdSubKont = nothing
dim c_ubPrac : c_ubPrac = ccur(0.0)
dim c_sumaUbPrac : c_sumaUbPrac = ccur(0.0)

function prepare_env_query_from_param(byref pParamArray)
	dim pModule : set pModule = doc_.getmodule(60192)
	
	'znajdź id wybranej listy
	dim pParamCL : set pParamCL = pParamArray.value(PARAMNR_CHOICE_LIST)
	dim idChoiceList : idChoiceList = pParamCL.values.value(pParamCL.first_selected)
	
	'wypełnij tablicę z wybranymi kontami
	set g_oArrIdSubKont = pModule.plkonto_choicelist_2_array(idChoiceList)
	
	'utwórz query do tablicy temp
	dim strQueryTmp
	strQueryTmp = "select idobj from n5plnaliczenie t_nal where " +_
	"pPracownik in (select idobj from n5pracownik t_prac where %1) and " +_
	"pListaPlac in (select idobj from n5pllistaplac t_listaplac where %2) and %3"
	strQueryTmp = rapeng_.query_apply_actual_param(strQueryTmp, pParamArray)

	'przygotuj wszystko
	pModule.sql_prepare_tmp_pldekr_sum_tbl g_oArrIdSubKont
	pModule.sql_prepare_tmp_pldekr_sum_proc g_oArrIdSubKont,true,true, strQueryTmp

	dim strQuery : strQuery = "select 'c_nrlisty' = t_listaplac.strNrDok, 'c_prac_nazwisko'=t_prac.strNazwisko + ' ' + t_prac.strImie, " +_
	"'c_pesel'=t_prac.strPESEL,'c_prac_id'=t_prac.idobj "

	dim iter 
	for iter = 0 to g_oArrIdSubKont.UpperIndex()
		strQuery = strQuery + ",cw_" + cstr(g_oArrIdSubKont.value(iter))
	next
	
	strQuery = strQuery + " from #tmp_pldekr_sum as t_sum " +_
	"inner join n5pracownik as t_prac on t_sum.pPracownik = t_prac.IdObj " +_
	"inner join n5pllistaplac as t_listaplac on t_sum.pListaPlac = t_listaplac.IdObj " +_
	"order by t_listaplac.strNrDok,c_prac_nazwisko"
	
	prepare_env_query_from_param = strQuery
end function



function prepare_env_query_from_param_2(byref pParamArray)
	dim pModule : set pModule = doc_.getmodule(60192)
	
	'znajdź id wybranej listy
	'dim pParamCL : set pParamCL = pParamArray.value(PARAMNR_CHOICE_LIST)
	dim idChoiceList : idChoiceList =  5  'pParamCL.values.value(pParamCL.first_selected)
	
	'wypełnij tablicę z wybranymi kontami
	set g_oArrIdSubKont = pModule.plkonto_choicelist_2_array(idChoiceList)
	
	'utwórz query do tablicy temp
	dim strQueryTmp
	strQueryTmp = "select idobj from n5plnaliczenie t_nal where " +_
	"pPracownik in (select idobj from n5pracownik t_prac where %1) and " +_
	"pListaPlac in (select idobj from n5pllistaplac t_listaplac where %2) and %3"
	strQueryTmp = rapeng_.query_apply_actual_param(strQueryTmp, pParamArray)

	'przygotuj wszystko
