<?xml version="1.0" encoding="windows-1250" ?>

#include "1203"



#comment MOZLIWE CZCIONKI BARCODE
#define FONTFACE_CODE39			Code39
#define FONTFACE_CODE39TT		Code39 TT
#define FONTFACE_CODE3920		Code-39-20
#define FONTFACE_CODE128		IDAutomationSC128M


#comment MOZLIWE CZCIONKI TEXT
#define FONTACE_TNR				Times New Roman



#comment MOZLIWE CHARSETS
#define ANSI_CHARSET        0
#define DEFAULT_CHARSET     1
#define SYMBOL_CHARSET      2
#define SHIFTJIS_CHARSET    128
#define HANGUL_CHARSET      129
#define GB2312_CHARSET      134
#define CHINESEBIG5_CHARSET 136
#define GREEK_CHARSET       161
#define TURKISH_CHARSET     162
#define HEBREW_CHARSET      177
#define ARABIC_CHARSET      178
#define BALTIC_CHARSET      186
#define RUSSIAN_CHARSET     204
#define THAI_CHARSET        222
#define EE_CHARSET          238
#define OEM_CHARSET         255




#define FONTFACE_TEXT_CURRENT		FONTACE_TNR
#define FONTFACE_BARCODE_CURRENT	FONTFACE_CODE39TT
#define FONTCHARSET_BARCODE			DEFAULT_CHARSET

#define FONTSIZE_WEEK_YEAR			6
#define FONTSIZE_BAR_CODE			12
#define	FONTSIZE_PROD_INDEKS		6
#define FONTSIZE_PROD_NAZWA			6
#define FONTSIZE_ETYKIETA_NRDOK		6



#define MARGIN_LEFT				1200
#define MARGIN_TOP				400
#define LABELS_OFFSET_BETWEEN	1


#macro ROW_SEPARATOR(_colspan_,_wysokosc_)			<tr><td colspan='_colspan_'><t fontsize='_wysokosc_' size='1'></t></td></tr>

#define DOKUMENT_NUMER					<% so.write root_.doet_strNrDok %>

#define LABELS_ON_PAGE			0







<page style='36' margins='MARGIN_LEFT,MARGIN_TOP,0,0'>
<config>
	<title>Wydruk dokumentu DOKUMENT_NUMER</title>
</config>

<header>
</header>
<body>

<table><tbody>
	
		<%	
#ifdef _HJORT			
			dim arrKupPrefix(9)
			arrKupPrefix(1) = "KRO"
			arrKupPrefix(2) = "KRO"
			arrKupPrefix(3) = "SZW"
			arrKupPrefix(4) = "SZW"
			arrKupPrefix(5) = "SZW"
			arrKupPrefix(6) = "SZW"
			arrKupPrefix(7) = "TAP"
			arrKupPrefix(8) = "TAP"
			arrKupPrefix(9) = "REZ"
			dim arrKupCode(9)
			arrKupCode(1) = "A"
			arrKupCode(2) = "B"
			arrKupCode(3) = "A"
			arrKupCode(4) = "B"
			arrKupCode(5) = "C"
			arrKupCode(6) = "D"
			arrKupCode(7) = "A"
			arrKupCode(8) = "B"
			arrKupCode(9) = "A"
#endif
			dim etyk_from,etyk_to,etyk_iter
			etyk_from = trans_.var(500)
			etyk_to = trans_.var(501)

			dim iter,pozycja
			dim curr_day:curr_day = root_.doet_dDataWyst
			dim count:count = root_.doet_listPozycje.count()
			iter = 1
			for etyk_iter = etyk_from to etyk_to 
				set pozycja =  root_.doet_listPozycje.get(etyk_iter)
			'for each pozycja in root_.doet_listPozycje
		%>	

			<tr><td><t fontsize='FONTSIZE_WEEK_YEAR' font='FONTFACE_TEXT_CURRENT' position='0,0'>
			<%
				'numer tygodnia i rok								
				so.write cstr(DatePart("ww", dateserial(year(curr_day) , month(curr_day) , day(curr_day) ) , vbMonday)) + "/" + mid(cstr(year(curr_day)) , 3 , 2 ) '+ "/" + cstr(iter)
			%>			
			</t>
			<t size='10'></t>
			<picture print='true' image='c:\logo_knudsen_e.jpg' ></picture>
			</td></tr>

			<tr><td><t fontcharset='FONTCHARSET_BARCODE' font='FONTFACE_BARCODE_CURRENT' fontsize='FONTSIZE_BAR_CODE'>				
				<% 
					so.write "*" + UCASE(pozycja.pdet_strNrDok) + "*"''pozycja.n5pozdoketyk_format_for_barcode
				%>				
			</t>			
			</td></tr>

			<tr><td><t fontsize='FONTSIZE_PROD_INDEKS' font='FONTFACE_TEXT_CURRENT'>
			<%											
				so.write pozycja.pdet_pWyrob.strIndeks  
			%>			
			</t></td></tr>		


			<tr><td><t fontsize='FONTSIZE_PROD_NAZWA' font='FONTFACE_TEXT_CURRENT'>
			<%											
				so.write pozycja.pdet_pWyrob.text
			%>			
			</t></td></tr>

			ROW_SEPARATOR(1,1)
			
			
			<tr><td><t fontsize='FONTSIZE_ETYKIETA_NRDOK' font='FONTFACE_TEXT_CURRENT'>
			<%											
				so.write pozycja.pdet_strNrDok 
			%>			
			</t></td></tr>				

#ifdef _HJORT			
			<%
			dim iKupon
			for iKupon = 1 to 9

			%>
			<tr><td><t fontcharset='FONTCHARSET_BARCODE' font='FONTFACE_BARCODE_CURRENT' fontsize='FONTSIZE_PROD_NAZWA'>				
				<% 
					so.write "*" + UCASE(pozycja.pdet_strNrDok) + "*"''pozycja.n5pozdoketyk_format_for_barcode
				%>				
			</t>			
			</td></tr>
			<tr><td><t fontsize='FONTSIZE_PROD_INDEKS' font='FONTFACE_TEXT_CURRENT'>
			<%											
				so.write pozycja.pdet_pWyrob.strIndeks  
			%>			
			</t></td></tr>		
			<tr><td><t fontsize='FONTSIZE_PROD_NAZWA' font='FONTFACE_TEXT_CURRENT'>
			<%											
				so.write pozycja.pdet_pWyrob.text
			%>			
			</t></td></tr>
			<tr><td><t fontsize='FONTSIZE_PROD_NAZWA' font='FONTFACE_TEXT_CURRENT'>
			<%											
				so.write UCASE(pozycja.pdet_strNrDok) + "Y" + arrKupPrefix(iKupon) + arrKupCode(iKupon)
			%>			
			</t></td></tr>

			<%
			next
			%>
#endif
			ROW_SEPARATOR(1,LABELS_OFFSET_BETWEEN)	
		<%
			if LABELS_ON_PAGE > 0 then
				if (iter mod LABELS_ON_PAGE) = 0 and iter < count then
					so.write "</tbody></table>"	
					so.write "<t></t>"
					so.write "<ff/>"	
					so.write "<table><tbody>"		
				end if				
				iter = iter + 1		
			end if					
			next
		%>


</tbody></table>


</body>
<footer>
<t/>
</footer>
</page>
