<?xml version="1.0" encoding="windows-1250" ?>
<!-- 2021-07-09 Utworzenie -->
<!--
RAPTEMPLATE_ZAPOTRZEBOWANIE_NA_PRODUKTY

#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE Zapotrzebowanie na produkty

#define TMP_TABLE #tmp_zapotrzebowanie

-->
<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[

<%
function query()
	dim tmp_query
	
	tmp_query = _
	"create table TMP_TABLE " + vbNewLine +_
	"( " + vbNewLine +_
	"	idProd int, " + vbNewLine +_
	"	idOpak int, " + vbNewLine +_
	"	strIndeks varchar(32), " + vbNewLine +_
	"	strSkrot varchar(4), " + vbNewLine +_
	"	nDokladnosc int, " + vbNewLine +_
	"	curIloscOpak decimal(14,4), " + vbNewLine +_
	"	curIloscStan decimal(14,4), " + vbNewLine +_
	"	curIloscPoz	decimal(14,4) " + vbNewLine +_
	")"	
	trans_.execsql tmp_query
	
	'Ilość sprzedanych produktów w okresie
	tmp_query = _
	"insert into TMP_TABLE " + vbNewLine +_
	"select 'c_prod_idobj'=t_prod.IdObj,'c_prod_idobj'=t_opak.IdObj, 'c_indeks'= max(t_prod.strIndeks), 'c_jedn'=max(t_jedn.strSkrot), " + vbNewLine +_
	"'c_prec'=max(t_jedn.nDokladnosc),'c_ilosc_sum'=SUM(t_sprz.c_curIloscOpak - isnull(t_orgsprz.c_curIloscOpak,0)), " + vbNewLine +_
	"0,0 " + vbNewLine +_
	"from vlist_n5sprzedaz_listpozycje as t_sprz " + vbNewLine +_
	"left outer join vlist_n5sprzedaz_listpozycje t_orgsprz on t_sprz.p_ppopsprzed = t_orgsprz.p_idobj and t_sprz.coll_lp = t_orgsprz.coll_lp " + vbNewLine +_
	"inner join n5produkt as t_prod on t_sprz.c_pProdukt = t_prod.IdObj " + vbNewLine +_
	"inner join n5opakowanie_produktu as t_opak on t_sprz.c_pOpak = t_opak.IdObj " + vbNewLine +_
	"inner join n5jednostka as t_jedn on t_opak.pJednOpak = t_jedn.IdObj " + vbNewLine +_
	"where t_prod.pGrupaProd in (select tmp_group_idobj from #tmp_prod_hierarchy) and " + vbNewLine +_
	"t_sprz.p_pRozlVAT <> 0 and %1 and %2 " + vbNewLine +_
	"and t_sprz.p_prejestrdok not in (select idobj from n5rejestrdok where eTyp in (N5REJESTRDOK_DOSTAWA, N5REJESTRDOK_KOR_DOSTAWA)) " + vbNewLine +_
	"group by t_prod.IdObj,t_opak.IdObj"
	tmp_query = rapeng_.query_apply_actual_param(tmp_query, pParamArray)
	trans_.execsql tmp_query
	
	'Stan magazynowy
	tmp_query = _
	"insert into TMP_TABLE " + vbNewLine +_
	"select idProd,idOpak,'','',-1,0, " + vbNewLine +_
	"(select isnull(sum(gms_curIlosc),0) from n5gmstan " + vbNewLine +_ 
	"where gms_pProd=idProd and gms_pOpak=idOpak and gms_pMag in " + vbNewLine +_ 
