<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_TRANSAKCJE_LISTA

#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE #*vs1

#define INDENT_SPAN		9
#define FULL_SPAN		10

'vs1  - tytuł
'vn2  - nNalZob (bitwise, 1=należności, 2=zobowiązania)


#ifdef APPCONFIG_RAPORT_BY_PROD_INX
#define C_FIELD_KL_FIRST_EXPR		t_klient.strIndeks
#define C_FIELD_KL_SECOND_EXPR		t_klient.strNazwa
#define C_FIELD_KL_FIRST_HUMANNAME Indeks
#define C_FIELD_KL_SECOND_HUMANNAME Nazwa
#else
#define C_FIELD_KL_FIRST_EXPR		t_klient.strNazwa
#define C_FIELD_KL_SECOND_EXPR		t_klient.strIndeks
#define C_FIELD_KL_FIRST_HUMANNAME		Nazwa
#define C_FIELD_KL_SECOND_HUMANNAME	Indeks
#endif

#define CTRLID_BODY_FOOTER      1
#define CTRLID_SECTION_CHECKBOX 2
#define CTRLID_ROW_CHECKBOX     3

#macro RXE_T_LINK_FORM_VVV(_type_val_,_idobj_,_val_)	\
<t href='<%so.write rapeng_.href_open_form_proxy(_type_val_,_idobj_)%>'><![CDATA[<%so.write cstr(_val_)%>]]></t>


#ifdef ENABLE_DB14
#define TRF_SHOW_KWOTA_VAT  1
#endif

#ifndef TRF_SHOW_KWOTA_VAT
#define TRF_SHOW_KWOTA_VAT  0
#endif

-->
<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[

#include "50514"

VB_PRINT_PORTRAIT_GRAYSCALE
VB_PRINTPREV_PORTRAIT_GRAYSCALE

<%
function query()

#ifdef _TORAL
  dim strWhere: strWhere = ""
  dim strFiltrRozl: strFiltrRozl = ""
  'gdy wszystkie
  if trans_.var(3) = 2 then
    strFiltrRozl = " %2"
    strWhere = "where %1 and %3 and %4 and %5 and %6 and %7 and %8 and %9 and %10 and %12 and EXTRA_CUSTOMER_FILTER_AND(13) and %14 "
  else
    strFiltrRozl = "%10 "
    strWhere = "where %1 and %2 and %3 and %4 and %5 and %6 and %7 and %8 and %9 and %11 and EXTRA_CUSTOMER_FILTER_AND(12) and %13 "
  end if
#endif

query = "select 'c_field_first'= CASE max(t_trans.wrefPodmiot_wrt) " +_
" WHEN TYPEID_N5KLIENT THEN max(C_FIELD_KL_FIRST_EXPR) " +_ 
" WHEN TYPEID_N5PRACOWNIK THEN max(t_prac.strNazwisko) " +_ 
" WHEN TYPEID_N5INSTYTUCJA THEN max(t_inst.strNazwa) " +_
" WHEN TYPEID_N5BANK THEN max(t_bank.strNazwa) " +_
" WHEN TYPEID_N5FIRMA THEN max(t_firma.strSkrot) " +_
" ELSE '' END , " +_
"'c_field_second'= CASE max(t_trans.wrefPodmiot_wrt) " +_
" WHEN TYPEID_N5KLIENT THEN max(C_FIELD_KL_SECOND_EXPR) " +_ 
" WHEN TYPEID_N5PRACOWNIK THEN max(t_prac.strNazwisko) " +_ 
