<?xml version="1.0" encoding="windows-1250" ?>
<!-- 13.01.2005 podgrupy produktow -->

<!--

#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"

#if appvar_rejestr_typ = N5REJESTRDOK__PZ
#define RAPORT_TITLE Przychody na magazyn wg artykułów
#else
#define RAPORT_TITLE Rozchody z magazynu wg artykułów
#endif

'APPVAR_REJESTR_TYP == N5REJESTRDOK__PZ	=> przychody, w przeciwnym razie rozchody


#ifdef APPCONFIG_RAPORT_BY_PROD_INX
	#define C_FIELD_FIRST_EXPR		t_prod.strIndeks
	#define C_FIELD_SECOND_EXPR		t_prod.strNazwa
	#define C_FIELD_FIRST_HUMANNAME Indeks
	#define C_FIELD_SECOND_HUMANNAME Nazwa
	#define C_FIELD_ALIGN 			right
#else
	#define C_FIELD_FIRST_EXPR		t_prod.strNazwa
	#define C_FIELD_SECOND_EXPR		t_prod.strIndeks
	#define C_FIELD_FIRST_HUMANNAME		Nazwa
	#define C_FIELD_SECOND_HUMANNAME	Indeks
	#define C_FIELD_ALIGN 			left
#endif 

#ifdef APPCONFIG_GM_RAPORT_BY_DATE
#define OKRES_NROPMAG_WHERE  %3
#endif

-->
<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
<%
function query()
	query = _
"select 'c_mag_nazwa'=max(t_mag.strNazwa),'c_idmag'=t_op.gmo_pMag,'c_op_nr'=max(t_op.gmo_nNumOp),'c_ilosc'=abs(sum(t_op.gmo_curIlosc)), " +_
	" 'c_field_second'=max(C_FIELD_SECOND_EXPR),'c_field_first'=max(C_FIELD_FIRST_EXPR), 'c_jedn_opak'=max(t_jedn.strSkrot), 'c_prec_opak'=max(t_jedn.nDokladnosc)," +_
 	" 'c_ilosc_ewid'=abs(sum(t_op.gmo_curIlosc * t_opak.currKrotnosc)),  'c_wart'=abs(sum(t_op.gmo_curWartosc)), " +_ 
 	" 'c_jedn_ewid'=max(t_5.strSkrot),'c_prec_ewid'=max(t_5.nDokladnosc), 'c_prod_idobj'=max(t_prod.idObj)," +_
 	" 'c_prod'=t_op.gmo_pProd, 'c_nazwa'=max(t_prod.strNazwa), 'c_oznprod'=max(t_prod.strCecha1) , 'c_indeks'=max(t_prod.strIndeks), 'c_opak'=(t_opak.strNazwa), " +_
 	" 'c_nrdok'=max(t_dok.strNrDok),'c_typeid'=TYPEID_N5DOKMAG,'c_iddok'=max(t_dok.idobj),'c_datawyst'=max(t_dok.dDataWyst) " +_ 
#ifdef _IOW
 	" ,'ilosc_min'=max(t_opak.curIloscMin),'ilosc_max'=max(t_opak.curIloscMax) " +_
#endif
 	" from n5gmop as t_op " +_
 	" inner join n5dokmag t_dok on t_op.gmo_nnumop = t_dok.nnumoper " +_
 	" inner join n5produkt as t_prod on t_op.gmo_pProd = t_prod.IdObj " +_
    " inner join n5magazyn as t_mag on t_op.gmo_pMag = t_mag.IdObj " +_
 	" inner join n5opakowanie_produktu as t_opak on t_op.gmo_pOpak = t_opak.IdObj " +_
 	" inner join n5jednostka as t_jedn on t_opak.pJednOpak = t_jedn.IdObj  " +_
 	" inner join n5jednostka as t_5 on t_prod.pJednostkaEwid = t_5.IdObj  " +_
#ifdef _IOW
	" left outer join n5kwalifikator as t_kwali on t_dok.pKwalifikatorEx = t_kwali.Idobj " +_
#endif
 	" where t_prod.pGrupaProd in (select tmp_group_idobj from #tmp_prod_hierarchy) "+_
#ifdef _IOW
	" and %1 and %2 and %4 and %5 and ILOSC_WHERE and OKRES_NROPMAG_WHERE and %TYPPRO% and %8 " +_
#else
	" and %1 and %2 and %4 and %5 and ILOSC_WHERE and OKRES_NROPMAG_WHERE and %TYPPRO% " +_
#endif  
	" group by t_op.gmo_pMag, t_op.gmo_pProd, t_opak.strNazwa" +_
" union all " +_
	"select 'c_mag_nazwa'=max(t_mag.strNazwa),'c_idmag'=t_op.gmo_pMag,'c_op_nr'=max(t_op.gmo_nNumOp),'c_ilosc'=abs(sum(t_op.gmo_curIlosc)), " +_
 	" 'c_field_second'=max(C_FIELD_SECOND_EXPR),'c_field_first'=max(C_FIELD_FIRST_EXPR), 'c_jedn_opak'=max(t_jedn.strSkrot), 'c_prec_opak'=max(t_jedn.nDokladnosc)," +_
 	" 'c_ilosc_ewid'=abs(sum(t_op.gmo_curIlosc * t_opak.currKrotnosc)),  'c_wart'=abs(sum(t_op.gmo_curWartosc)), " +_ 
 	" 'c_jedn_ewid'=max(t_5.strSkrot),'c_prec_ewid'=max(t_5.nDokladnosc), 'c_prod_idobj'=max(t_prod.idObj), " +_
 	" 'c_prod'=t_op.gmo_pProd, 'c_nazwa'=max(t_prod.strNazwa),  'c_oznprod'=max(t_prod.strCecha1) , 'c_indeks'=max(t_prod.strIndeks), 'c_opak'=(t_opak.strNazwa), " +_
 	" 'c_nrdok'=max(t_dok.strNrDok),'c_typeid'=TYPEID_N5DOKMAG,'c_iddok'=max(t_dok.idobj),'c_datawyst'=max(t_dok.dDataWyst) " +_ 
#ifdef _IOW
 	" ,'ilosc_min'=max(t_opak.curIloscMin),'ilosc_max'=max(t_opak.curIloscMax) " +_
#endif  
 	" from n5gmop as t_op " +_
 	" inner join n5realprod t_dok on t_op.gmo_nnumop = t_dok.nnumoper " +_
 	" inner join n5produkt as t_prod on t_op.gmo_pProd = t_prod.IdObj " +_
    " inner join n5magazyn as t_mag on t_op.gmo_pMag = t_mag.IdObj " +_
 	" inner join n5opakowanie_produktu as t_opak on t_op.gmo_pOpak = t_opak.IdObj " +_
 	" inner join n5jednostka as t_jedn on t_opak.pJednOpak = t_jedn.IdObj  " +_
 	" inner join n5jednostka as t_5 on t_prod.pJednostkaEwid = t_5.IdObj  " +_
#ifdef _IOW
	" left outer join n5kwalifikator as t_kwali on t_dok.pKwalifikatorEx = t_kwali.Idobj " +_
#endif  
	" where t_prod.pGrupaProd in (select tmp_group_idobj from #tmp_prod_hierarchy) "+_
#ifdef _IOW  
	" and %1 and %2 and %4 and %5 and ILOSC_WHERE and OKRES_NROPMAG_WHERE  and %TYPPRO%  and %8 " +_
#else
	" and %1 and %2 and %4 and %5 and ILOSC_WHERE and OKRES_NROPMAG_WHERE  and %TYPPRO% " +_
#endif
	" group by t_op.gmo_pMag, t_op.gmo_pProd, t_opak.strNazwa " +_
	" order by c_mag_nazwa, c_field_first"
	
	't_op.gmo_pProd, t_opak.strNazwa 
	'c_nazwa
end function
%>
<%
'' jest używane poza default_param()
dim RaportOkresParam

dim utilProdHierarchy : set utilProdHierarchy = doc_.getmodule(60246)
dim pProdHierarchy : set pProdHierarchy = utilProdHierarchy.new_prod_hierarchy()

dim pParamArray
dim pGrupaParam


function default_param()
	set pParamArray = doc_.afc.new_navoarray()
	pParamArray.add doc_.getmodule(43025).new_filtr_magazyn("t_mag.idobj","N5TYPMAG_PODSTAWOWY,N5TYPMAG_ZWROTY,N5TYPMAG_PRODUKCJAWTOKU,N5TYPMAG_REZERWACJE")

	dim pParamFactory2: set pParamFactory2= doc_.afc.rap.param
	
	dim pParam2: Set pParam2= pParamFactory2.new_choice("Rejestr").bindexpr("t_dok.pRejestrDok")
	dim strRejPrzychody
