<?xml version="1.0" encoding="windows-1250" ?>
<!-- 17.07.2004 filtr na grupe nie jako checkbox, APPCONFIG_RAPORT_BY_PROD_INX-->
<!-- 13.01.2005 podgrupy produktow -->
<!-- 22.01.2008 APPCONFIG_GM_RAPORT_BY_DATE -->
<!--
RAPTEMPLATE_STAN_MAG_WARTOSC

#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE Stany wartościowe

#ifdef APPCONFIG_RAPORT_BY_PROD_INX
	#define C_FIELD_FIRST_EXPR		t_2.strIndeks
	#define C_FIELD_SECOND_EXPR		t_2.strNazwa
	#define C_FIELD_FIRST_HUMANNAME Indeks
	#define C_FIELD_SECOND_HUMANNAME Nazwa
#else
	#define C_FIELD_FIRST_EXPR		t_2.strNazwa
	#define C_FIELD_SECOND_EXPR		t_2.strIndeks
	#define C_FIELD_FIRST_HUMANNAME		Nazwa
	#define C_FIELD_SECOND_HUMANNAME	Indeks
#endif

-->
<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
<%
function query_current()
query_current = "select 'c_mag'=t_1.strNazwa,'c_field_second'=C_FIELD_SECOND_EXPR,'c_field_first'=C_FIELD_FIRST_EXPR,'c_prod_idobj'=max(t_2.idObj),'c_opak'=t_3.strNazwa," +_
"'c_ilosc_opak'=sum(t_0.gms_curIlosc),'c_ilosc_ewid'=sum(t_0.gms_curIlosc * t_3.currKrotnosc)," +_
"'c_wartosc'=sum(r##ound(t_0.gms_curIlosc*t_0.gms_curCena,2))," +_
"'c_jedn_opak'=max(t_4.strSkrot),'c_prec_opak'=max(t_4.nDokladnosc), " +_
"'c_jedn_ewid'=max(t_5.strSkrot),'c_prec_ewid'=max(t_5.nDokladnosc) , 'c_oznprod'=max(t_2.strCecha1) " +_
#ifdef _AMPLUS
" ,'c_mnoz_stat_ilosc_op'  = isnull(sum(t_0.gms_curIlosc),0) * max(t_3.curCenaNetto6), " +_  
" 'c_mnoz_stat_ilosc_ewid'=  case when (max(t_3.curCenaNetto6) = 0 and max(upper(t_5.strSkrot)) = 'KG') then " +_ 
"                            isnull(sum(t_0.gms_curIlosc * t_3.currKrotnosc),0) else " +_
"                            isnull(sum(t_0.gms_curIlosc * t_3.currKrotnosc),0) * max(t_3.curCenaNetto6) end, " +_  
" 'c_mnoz_real_ilosc_op'  = isnull(sum(t_0.gms_curIlosc),0) * max(t_3.curCenaBrutto6), " +_  
" 'c_mnoz_real_ilosc_ewid'=  case when (max(t_3.curCenaBrutto6) = 0 and max(upper(t_5.strSkrot)) = 'KG') then " +_ 
"                            isnull(sum(t_0.gms_curIlosc * t_3.currKrotnosc),0) else " +_
"                            isnull(sum(t_0.gms_curIlosc * t_3.currKrotnosc),0) * max(t_3.curCenaBrutto6) end, " +_
" 'c_jedn_kg' = 'KG','c_prec_kg' = 4 " +_
#endif
