<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_MAG_DOKUMENTY_WARTOSC
#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1240.h"
#include "h1231.h"
#include "h1250.h"

#if appvar_rejestr_typ = N5REJESTRDOK__PZ
#define RAPORT_TITLE Przychody na magazyn - dokumenty
#define CONDITION_SIGN	>
#else
#define RAPORT_TITLE Rozchody z magazynu - dokumenty
#define CONDITION_SIGN	<
#endif

#ifdef APPCONFIG_GM_RAPORT_BY_DATE
#define OKRES_NROPMAG_WHERE			%3
#endif

'APPVAR_REJESTR_TYP == N5REJESTRDOK__PZ	=> przychody, w przeciwnym razie rozchody
-->
<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
<%

function query()
	query = _
	"select 'c_mag_nazwa'=max(t_mag.strNazwa),'c_idmag'=t_op.gmo_pMag,'c_op_nr'=t_op.gmo_nNumOp,"+_
	"'wartDok'=isnull((select sum(abs(t_op2.gmo_curWartosc)) from n5gmop  t_op2 where t_op2.gmo_nnumop=t_op.gmo_nNumOp and t_op2.gmo_curIlosc CONDITION_SIGN 0.0),0), " +_
	" 'c_nrdok'=max(v_dok.p_strNrDok),'c_typeid'=TYPEID_N5DOKMAG,'c_iddok'=max(v_dok.p_idobj),'c_datawyst'=max(v_dok.p_dDataWyst), " +_
	" 'c_wart'= sum(abs(t_op.gmo_curWartosc))" +_
	" from vlist_n5dokmag_listPozycje v_dok " +_
	" inner join n5gmop  t_op on t_op.gmo_nLP = v_dok.coll_lp and t_op.gmo_nnumop=v_dok.p_nNumOper " +_
	" inner join n5produkt prod on v_dok.c_pprodukt=prod.idobj " +_
	" inner join n5magazyn as t_mag on t_op.gmo_pMag = t_mag.IdObj " +_
#ifdef _IOW
	" left outer join n5kwalifikator as t_kwali on v_dok.p_pkwalifikatorex = t_kwali.Idobj " +_
	" where %1 and %2 and ILOSC_WHERE and OKRES_NROPMAG_WHERE and %TYPPRO% and %5 " +_  
#else  
	" where %1 and %2 and ILOSC_WHERE and OKRES_NROPMAG_WHERE and %TYPPRO%" +_
#endif  
	" group by t_op.gmo_nNumOp,t_op.gmo_pMag " +_
	" union all " +_
	"select 'c_mag_nazwa'=max(t_mag.strNazwa),'c_idmag'=t_op.gmo_pMag,'c_op_nr'=t_op.gmo_nNumOp,"+_
	"'wartDok'=isnull((select sum(abs(t_op2.gmo_curWartosc)) from n5gmop  t_op2 where t_op2.gmo_nnumop=t_op.gmo_nNumOp and t_op2.gmo_curIlosc CONDITION_SIGN 0.0),0), " +_
	" 'c_nrdok'=max(t_dok.strNrDok),'c_typeid'=TYPEID_N5REALPROD,'c_iddok'=max(v_dok.p_idobj),'c_datawyst'=max(v_dok.p_dDataWyst), " +_
	" 'c_wart'=sum(abs(t_op.gmo_curWartosc))  " +_
	"from vlist_n5realprod_listPozycje v_dok " +_
	"inner join n5gmop t_op on t_op.gmo_nLP = v_dok.coll_lp and t_op.gmo_nnumop=v_dok.p_nNumOper  " +_
	"inner join n5produkt prod on v_dok.c_pprodukt=prod.idobj  " +_
	" inner join n5realprod t_dok on t_op.gmo_nnumop = t_dok.nnumoper " +_
	" inner join n5magazyn as t_mag on t_op.gmo_pMag = t_mag.IdObj " +_
#ifdef _IOW
	" left outer join n5kwalifikator as t_kwali on v_dok.p_pkwalifikatorex = t_kwali.Idobj " +_
	" where %1 and %2 and ILOSC_WHERE and OKRES_NROPMAG_WHERE and %TYPPRO% and %5 " +_
#else
	" where %1 and %2 and ILOSC_WHERE and OKRES_NROPMAG_WHERE and %TYPPRO%" +_
#endif  
	" group by t_op.gmo_nNumOp,t_op.gmo_pMag " +_
	" order by c_mag_nazwa,c_op_nr"
end function
%>
<%
'' jest używane poza default_param()
dim RaportOkresParam

function default_param()
	dim pParamArray : set pParamArray = doc_.afc.new_navoarray()
	pParamArray.add doc_.getmodule(43025).new_filtr_magazyn("t_mag.idobj","N5TYPMAG_PODSTAWOWY,N5TYPMAG_ZWROTY,N5TYPMAG_PRODUKCJAWTOKU,N5TYPMAG_REZERWACJE")

	dim pParamFactory2: set pParamFactory2= doc_.afc.rap.param
	
	dim pParam2: Set pParam2= pParamFactory2.new_choice("Rejestr").bindexpr("v_dok.p_pRejestrDok")
	dim strRejPrzychody
	strRejPrzychody = "N5REJESTRDOK__PZ,N5REJESTRDOK__ZZ,N5REJESTRDOK__PW,N5REJESTRDOK__RP,N5REJESTRDOK__PP,N5REJESTRDOK__MM,N5REJESTRDOK__MP,N5REJESTRDOK__IP,N5REJESTRDOK__REALPROD,N5REJESTRDOK_REZERWACJE,N5REJESTRDOK_ZAK_REZERWACJI,N5REJESTRDOK__KWZ"
	dim strRejRozchody
	strRejRozchody = "N5REJESTRDOK__WZ,N5REJESTRDOK__ZD,N5REJESTRDOK__RW, N5REJESTRDOK__RP,N5REJESTRDOK__PP,N5REJESTRDOK__MM,N5REJESTRDOK__MR,N5REJESTRDOK__IR,N5REJESTRDOK__REALPROD,N5REJESTRDOK_REZERWACJE,N5REJESTRDOK_ZAK_REZERWACJI,N5REJESTRDOK__KWZ"
	dim strQryRej
	strQryRej = "select strNazwa , idobj from n5rejestrdok where eTyp in ("
	if trans_.var(APPVAR_REJESTR_TYP) = N5REJESTRDOK__PZ then
		strQryRej = strQryRej + strRejPrzychody
	else
		strQryRej = strQryRej + strRejRozchody
	end if
	strQryRej = strQryRej + ") " + strIdRokKsieg + " order by strNazwa "
	doc_.afc.rap.param.init_on_query pParam2, trans_ ,strQryRej
	pParamArray.add pParam2

	set RaportOkresParam = doc_.afc.rap.param.new_date_range("Analizowany okres"). _
#ifdef APPCONFIG_GM_RAPORT_BY_DATE
		bindexpr("v_dok.p_dDataWyst")
#else
		bindexpr("")
#endif
	pParamArray.add RaportOkresParam
	
	
	set pParamTypPro = doc_.afc.rap.param.new_choice("Typ produktu")
	with pParamTypPro
		.multiple = true

		.names.add "Materialy"
		.values.add 1
		.selected.add True

		.names.add "Wyrób"
		.values.add 2
		.selected.add True

		.names.add "Półprodukt"
		.values.add 3
		.selected.add True

		.names.add "Towar"
		.values.add 4
		.selected.add True


	end with
	pParamArray.add pParamTypPro
  
#ifdef _IOW
	dim pParam3: Set pParam3 = pParamFactory2.new_choice("Oznaczenie dokumentu").bindexpr("isnull(t_kwali.idobj,0)")
	doc_.afc.rap.param.init_on_query pParam3, trans_ ,_
		"select strNazwa , idobj , 0 from n5kwalifikator union select '<brak>' , 0 , 1 order by 3 , 1 "
	pParamArray.add pParam3
#endif  
	
	set default_param = pParamArray
end function
%>
<%
function section_header_1(byref pSection,byref pRec)
%>
<tr userprop='propc_section_start="1" propc_section_hidden="0" propc_section_req="0"' fontsize='4'>
	<td style='27' colspan='7'>
		<picture name='<%so.write cstr(nSectionPicCounter)%>' tip='Zwiń' ignoresysdisable='true' image='PICTURE_SMALL_MINUS' width='SIZE_FOR_PLUS' height='SIZE_FOR_PLUS' href='vs1022="section_hideshow_hli" vn100="<%so.write cstr(nSectionPicCounter)%>"'/>
	RXE_AUTO_TEXT(c_mag_nazwa)
</td>
</tr>

<%
nSectionPicCounter=nSectionPicCounter+1
end function
%>
<%
function section_footer_1(byref pSection)
%>
<tr hide='true' userprop='propc_section_end="1"'><td colspan='6' /></tr>
<tr fontsize='4'>
	<td style='27' colspan='5' />
	<td style='27' align='right'>
