<?xml version="1.0" encoding="windows-1250" ?>
<!--
RAPTEMPLATE_TRANSAKCJE_LISTA

#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE Należności zapłacone

#define INDENT_SPAN		6
#define FULL_SPAN		10

#ifdef APPCONFIG_RAPORT_BY_PROD_INX
#define C_FIELD_KL_FIRST_EXPR		t_klient.strIndeks
#define C_FIELD_KL_SECOND_EXPR		t_klient.strNazwa
#define C_FIELD_KL_FIRST_HUMANNAME Indeks
#define C_FIELD_KL_SECOND_HUMANNAME Nazwa
#else
#define C_FIELD_KL_FIRST_EXPR		t_klient.strNazwa
#define C_FIELD_KL_SECOND_EXPR		t_klient.strIndeks
#define C_FIELD_KL_FIRST_HUMANNAME		Nazwa
#define C_FIELD_KL_SECOND_HUMANNAME	Indeks
#endif



-->
<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
VB_PRINT_PORTRAIT_GRAYSCALE
VB_PRINTPREV_PORTRAIT_GRAYSCALE

<%
dim curSumaWartKlient: curSumaWartKlient = ccur(0.0)
dim curSumaSaldoKlient: curSumaSaldoKlient = ccur(0.0)
dim curSumaWartAll: curSumaWartAll = ccur(0.0)
dim curSumaSaldoAll: curSumaSaldoAll = ccur(0.0)

dim curSumaSaldoEwidKlient: curSumaSaldoEwidKlient = ccur(0.0)
dim curSumaSaldoEwidAll: curSumaSaldoEwidAll = ccur(0.0)

function query()
query = "select 'c_field_first'=max(tmp.c_field_first), 'c_field_second'=max(tmp.c_field_second),'idTrans'=tmp.idTrans," +_
"'c_datarozp'=max(tmp.c_datarozp),'c_datawym'=max(tmp.c_datawym),'c_dataplat'=max(tmp.c_dataplat), " +_
"'c_podmiot_type'=max(tmp.c_podmiot_type),'c_podmiot_idobj'=max(tmp.c_podmiot_idobj), 'c_symb'=max(tmp.c_symb), " +_
"'c_trans_idobj'=max(tmp.c_trans_idobj),'c_waluta'=max(tmp.c_waluta),'c_prec'=3,'c_typ'=max(tmp.c_typ), " +_
"'c_wntrans'=sum(tmp.c_wntrans),'c_matrans'= sum(tmp.c_matrans),'c_saldotrans'=sum(tmp.c_saldotrans), " +_
"'c_wnewid'=sum(tmp.c_wnewid),'c_maewid'=sum(tmp.c_maewid),'c_saldoewid'=sum(tmp.c_saldoewid) " +_ 
",sum(tmp.is_trans)" +_
"from " +_
"(select distinct 'c_field_first'= CASE max(t_trans.wrefPodmiot_wrt) " +_
" WHEN TYPEID_N5KLIENT THEN max(C_FIELD_KL_FIRST_EXPR) " +_ 
" WHEN TYPEID_N5PRACOWNIK THEN max(t_prac.strNazwisko) " +_ 
" WHEN TYPEID_N5INSTYTUCJA THEN max(t_inst.strNazwa) " +_
" WHEN TYPEID_N5BANK THEN max(t_bank.strNazwa) " +_
" WHEN TYPEID_N5FIRMA THEN max(t_firma.strSkrot) " +_
" ELSE '' END , " +_
