<?xml version="1.0" encoding="windows-1250" ?>
<!-- 17.07.2004 filtr na grupe nie jako checkbox-->
<!-- AMPOL - dodana zakladka analizowany moment -->
<!-- 13.01.2005 podgrupy produktow -->
<!-- 22.01.2008 APPCONFIG_GM_RAPORT_BY_DATE -->
<!--
RAPTEMPLATE_STAN_MAG_ILOSC


#include "h1000.h"
#include "h1200.h"
#include "h1203.h"
#include "h1220.h"
#include "h1231.h"
#include "h1240.h"
#include "h1250.h"

#define RAPORT_TITLE Stany ilościowe

#ifdef APPCONFIG_RAPORT_BY_PROD_INX
#define C_FIELD_FIRST_EXPR		t_2.p_strIndeks
#define C_FIELD_SECOND_EXPR		t_2.p_strNazwa
#define C_FIELD_FIRST_HUMANNAME Indeks
#define C_FIELD_SECOND_HUMANNAME Nazwa
#else
#define C_FIELD_FIRST_EXPR		t_2.p_strNazwa
#define C_FIELD_SECOND_EXPR		t_2.p_strIndeks
#define C_FIELD_FIRST_HUMANNAME		Nazwa
#define C_FIELD_SECOND_HUMANNAME	Indeks
#endif




-->
<page style='36'>
<config>
<title>RAPORT_TITLE</title>
<script>
<![CDATA[
VB_PRINT_PORTRAIT_GRAYSCALE
VB_PRINTPREV_PORTRAIT_GRAYSCALE

<%

function query()
query = "select 'c_mag' = t_1.strNazwa,'c_oznprod' = max( t_prod.strCecha1) ,'c_field_second' = C_FIELD_SECOND_EXPR, " +_
" 'c_field_first'= C_FIELD_FIRST_EXPR,'c_prod_idobj'=max(t_2.p_idObj),'c_opak' = t_2.c_strNazwa,'c_jedn_opak' = max(t_4.strSkrot), " +_
" 'c_prec_opak' = max(t_4.nDokladnosc), 'c_jedn_ewid' = max(t_5.strSkrot),'c_prec_ewid' = max(t_5.nDokladnosc), " +_ 
" 'c_ilosc_opak' = isnull(sum(t_0.gmo_curIlosc),0),'c_ilosc_ewid' = isnull(sum(t_0.gmo_curIlosc * t_2.c_currKrotnosc),0) , " +_
" 'c_ilosc_max' = max(t_2.c_curIloscMax) , 'c_ilosc_min' = max(t_2.c_curIloscMin) " +_
#ifdef _AMPLUS
" ,'c_mnoz_stat_ilosc_op'  = isnull(sum(t_0.gmo_curIlosc),0) * max(t_2.c_curcenanetto6), " +_  
" 'c_mnoz_stat_ilosc_ewid'=  case when (max(t_2.c_curcenanetto6) = 0 and max(upper(t_5.strSkrot)) = 'KG') then " +_ 
"                            isnull(sum(t_0.gmo_curIlosc * t_2.c_currKrotnosc),0) else " +_
"                            isnull(sum(t_0.gmo_curIlosc * t_2.c_currKrotnosc),0) * max(t_2.c_curcenanetto6) end, " +_  
" 'c_mnoz_real_ilosc_op'  = isnull(sum(t_0.gmo_curIlosc),0) * max(t_2.c_curcenabrutto6), " +_  
" 'c_mnoz_real_ilosc_ewid'=  case when (max(t_2.c_curcenabrutto6) = 0 and max(upper(t_5.strSkrot)) = 'KG') then " +_ 
"                            isnull(sum(t_0.gmo_curIlosc * t_2.c_currKrotnosc),0) else " +_
